Factors,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL
1-Monopalmitin,2578.8567,3755.2392,2278.0236,2998.4553,3504.3485,2666.6899,3358.6860,3322.0541,3388.3844,1890.6318,2185.4338,3495.0582,2304.5246,3067.8830,3362.6824,3724.6746,3552.9281,3444.6467,3013.7722,2735.4511,2543.6130,3720.7373,2014.7593,3078.0861,2817.7640,3124.1236,2236.8529,2181.4847,2482.5490,3529.1917,2176.6046,3302.3141,2194.3159,2954.0196,3799.5279,1925.6502,2512.2610,2714.3942,1461.0714,2568.0230,2793.7565,4328.4822,3041.5235,2622.6544,2893.7585,2758.4755,2672.3947,4575.0354,3433.2708,2697.4799,3395.2174,2891.6087,3395.0743,2952.6489,2879.5960,1486.7288,2797.8125,4795.1554,3126.1579,2578.9188,2845.7900,3128.1957,3375.9721,2122.6710,4061.5188,2010.6345,2357.4020,4462.0410,4017.3924,3121.9511,2573.7777,3319.6044,2127.1812,3632.9254,2632.3587
2-Aminobutanoic acid,10445.1691,7585.7903,11715.8539,11010.1264,5707.5960,15017.3954,10785.4974,6561.2374,5803.3293,14262.2941,11601.7847,22713.3295,22679.4156,13650.7681,7185.8800,19519.6139,24664.1240,15564.5979,9396.1036,26434.5801,29568.4465,21672.4291,20560.6168,7321.4524,28060.1158,19745.3460,29461.8628,82096.5978,36430.7763,21294.2434,55015.4686,39272.3293,21539.4226,36620.0809,8983.4060,11862.0908,7277.6241,13618.2885,12088.0240,8231.3748,21642.7808,13130.1484,8786.0931,13918.7980,9570.7759,11743.0733,17466.8848,17945.8415,7847.3249,13888.4303,12650.2856,23382.6211,38865.7439,28247.3381,23440.5182,31822.4247,16263.2853,36310.4475,21514.8143,17927.4078,18964.0040,34107.7595,22869.7498,58464.1990,22891.7322,22173.1451,31070.3819,30939.7688,19821.1234,46682.2382,20738.5327,19072.1963,14190.9337,27899.7725,14848.7982
2-Hydroxy-3-methylbutyric acid,7764.2659,7883.8590,7065.2155,8115.1673,17656.7614,4975.5559,7509.3979,12256.4677,4613.6434,7053.1346,7558.2172,3342.3294,8703.6812,7004.9939,7073.9589,12149.0194,8506.3638,6101.3882,6383.4542,10930.3032,14960.7459,19366.0737,10431.8609,10432.3268,28238.4048,8372.9981,7281.9873,13739.8816,6620.2968,13837.5759,13383.1484,12574.4728,8612.7432,13133.3272,13882.4450,4380.3858,4305.6036,7109.4927,3437.3461,6440.8067,11876.8343,11046.5583,6165.4441,7965.4490,6910.1722,3374.4179,32414.6116,17994.8836,20332.8768,4937.7844,6079.0708,10711.1600,26856.3751,22727.5246,4131.3793,8635.0487,47848.7864,21198.4142,17416.6934,23412.7435,45888.1975,25447.2550,7388.9019,10618.0251,16868.0132,5070.4136,17781.0902,17536.4785,8261.5329,17727.6837,5009.5592,24435.2623,4852.3001,10835.0902,5050.9621
2-hydroxybutyric acid,26061.1458,20031.0890,48110.0425,14943.7730,30238.6779,25408.9488,20764.5588,19729.1182,11919.3568,23110.8899,29826.4413,50104.3573,31350.8715,37945.4296,26181.5208,63079.3449,30881.1190,31263.1875,22160.2102,33296.4795,52451.9043,44885.1324,25043.5192,22400.5384,53430.9978,34142.7196,64401.8939,86115.3022,33361.7312,44104.0316,63158.9116,58565.1346,44085.9842,34209.1896,39693.3765,18699.9040,22247.2687,24701.3666,16412.4901,22275.9524,30912.5781,33572.9583,20246.7392,29176.0517,28522.8883,18767.7477,40114.0784,57539.7906,16033.8018,25271.7683,29671.2208,39221.1700,108606.7676,43048.7936,46510.4731,39197.2331,34988.9493,39553.0437,59111.6132,37563.2529,23269.6326,84935.2093,44161.6061,100780.1338,47425.9284,30277.8780,46988.3223,53859.6855,36735.6396,69815.9689,26186.9459,65543.6895,25074.9130,46688.3685,21508.5647
2-ketoisocaproic acid,4657.2319,4305.3076,8356.1307,5821.3724,7987.1488,5886.8992,4985.0940,7649.8937,4969.3818,4408.1989,8226.5548,7524.1273,7590.6481,8830.5487,4594.0869,12592.5211,7230.5581,9058.9098,4858.3833,10716.5930,8159.6112,11820.7977,9351.0623,5091.4332,13716.3255,11432.5051,9703.0577,15378.8046,11852.7034,10036.2264,12032.9591,11365.1288,14163.1434,14300.6381,14885.5093,6108.7869,4541.3060,6002.3047,4375.2666,7235.8613,8825.2006,8687.2082,6994.2908,7111.4977,4019.3981,5698.3110,10223.5093,9527.2503,7678.4879,8336.6692,6867.4053,6828.5116,17791.8211,8701.0213,7055.5775,13335.4051,7451.0529,13446.7314,13218.8387,11685.4698,13158.6328,13472.7823,10718.4851,14230.4126,11442.0376,7560.6042,10690.3047,14594.0855,8509.6508,12207.7703,5934.8897,12615.5868,6216.9731,11206.6357,5356.7202
3-Hydroxybutyric acid,5832.4860,6421.6459,7555.3954,8419.2775,35226.6580,16379.7842,16963.7303,4223.7464,5978.2135,12797.5409,7530.5051,30240.2000,12286.5429,15996.4271,11442.8019,18232.5914,17559.1611,7191.5392,13874.8229,10419.4112,12483.8754,14545.1149,14918.6340,7038.5367,9995.5408,11758.2693,18873.0361,14137.2642,10494.6159,15615.9757,9137.5926,12525.4486,16961.5429,17182.6974,18643.2436,4891.0882,6274.9839,12546.4578,4267.1371,8431.7057,8649.8776,5823.0820,12722.3103,6209.4640,10909.2180,6163.2336,8698.7862,23359.5570,10023.6285,20118.4433,8566.8224,148691.3694,25786.5049,50817.7668,75065.5013,12426.4324,59389.1700,82689.2170,8434.8606,16548.2059,12634.4179,40647.8075,17274.0026,68546.8706,21073.7116,58618.7432,48585.4891,9980.2637,52518.8468,38706.8782,7955.6441,13015.7485,10793.5116,11162.7855,9139.4210
3-methyl-2-oxobutanoic acid,6377.7517,6619.9766,10479.4900,8600.9907,8545.2570,8952.0181,7570.5599,9154.8954,7808.5007,8271.2534,10753.2955,9290.2389,12108.0639,10924.1594,9065.9715,11280.0590,6955.8817,10869.5367,8364.2591,14677.0548,11279.6251,10586.5338,12100.1932,7454.8245,13209.4963,11111.2278,12618.4619,13696.8501,12520.3474,8987.8182,11934.3646,13090.2279,16694.6842,13636.9603,10436.5636,8627.9980,8495.1210,10104.2741,7101.2373,8228.1898,12421.0718,10852.5350,7211.8789,9938.7073,7331.8998,7018.9560,11579.5515,10308.3424,10543.6540,10321.0583,9379.2545,9302.4351,15843.7012,10719.2622,9615.9100,13127.4740,8370.9796,13065.8861,10589.5005,15384.4015,10144.7833,11897.3159,14404.8828,13319.8480,11356.2600,10720.1184,12288.1274,13192.5206,13630.5486,13187.7288,9392.1159,12484.9705,7218.7523,13709.7460,9430.2058
4-Aminobutanoic acid,3093.9513,4131.5061,4223.5895,3884.3859,6462.1792,3069.8112,3632.8088,5217.1060,3323.1636,3892.9244,5296.2446,3748.9850,3298.6790,2836.1889,4720.4693,2913.0940,3280.2175,4671.2335,4114.0605,3776.4527,3168.5014,6303.0882,3582.9320,3578.8786,5683.9629,4355.6107,2866.3011,4592.5029,4057.2507,3405.8806,4066.3777,3419.9839,5120.0720,4301.5038,8937.4851,4262.3340,4008.7844,3351.8571,3659.3144,3689.3471,4622.8396,7194.3768,212.3866,4066.5271,5102.3253,3327.1186,4037.9802,3398.7163,3937.5012,3066.2071,3289.8978,3029.7910,3994.7438,4464.2545,3017.8503,3502.5610,5441.6815,3490.2985,3174.5238,4492.4379,2954.3470,3652.4383,3723.5117,3846.9487,3688.0367,4955.1192,3610.2330,4591.9708,5520.5568,4806.9481,3896.4344,4912.1058,2867.7645,5318.3925,4687.9777
Acetoacetate,6502.7998,7181.3059,10763.6013,8811.6799,8621.0606,8602.0106,7746.6121,8791.3254,7715.9212,7164.6185,10554.7769,9851.3471,11950.7425,11013.1879,9489.5340,11733.9999,6406.9865,11429.4611,8584.3284,13317.6826,11248.6652,9939.5175,12467.1529,7421.8172,12790.6434,11008.7029,12961.9978,13684.0906,12205.1825,8888.5780,11929.8522,12630.5964,15208.6693,13717.2799,11051.4062,8605.5300,8699.9568,10189.3078,6729.2089,8081.4605,11624.3399,11104.5246,7364.6234,9992.6448,7295.8369,7497.4176,11698.7457,10112.2554,10986.5093,10212.0767,9545.0829,9654.7257,14711.2682,10823.4525,9618.6397,12110.7355,8488.6091,13592.7919,9990.7080,15847.8523,9658.3250,11967.3818,14340.5578,12584.0971,11694.2173,10744.0085,11418.4176,13049.7247,13139.6012,13178.7690,9149.6909,12809.3016,6814.7705,13781.9286,9488.7058
Alanine,144239.0851,107139.5539,252040.2180,318874.8614,108323.0822,73367.5837,73989.1182,158293.5601,87035.2221,121908.2183,169122.7726,192942.7685,182586.7227,220942.2688,101837.8982,213028.3695,119602.5669,232888.3614,60729.8124,249770.3885,260697.7582,246195.8398,329672.5683,98848.6459,130464.9735,131135.8240,206614.5609,920585.9158,306255.7174,145816.6349,750043.4100,549568.6009,580358.9401,245209.9430,219493.4930,214492.6215,90023.4555,165080.7118,157421.0258,146001.1920,219333.6060,185149.3190,111178.0531,204770.6332,82415.7108,104374.4809,304610.2980,231986.4030,141209.2652,171232.7718,220211.7910,153918.0215,413179.3131,184809.6205,125116.9569,383374.4213,123759.0306,379561.9508,314701.9647,496716.6413,126694.2182,361916.1005,260843.7948,352861.8219,156421.7355,209363.0032,161535.7366,286767.9267,134548.2751,593045.7645,154614.5039,260532.6094,101485.6231,324687.1127,148974.2307
alpha tocophereol,14149.2946,13377.4838,18600.7139,12443.2088,10100.7604,16966.7948,12781.4722,11525.7306,12521.3782,16911.2978,13181.5611,16497.8759,18991.1817,14041.4143,14190.6178,11907.7045,20114.8196,19458.7448,13376.0264,23028.9500,21571.5134,23369.9317,15302.4073,22633.6692,18982.2230,18298.5966,13896.9729,27646.4252,18557.5727,20283.2618,21224.9768,23228.6801,20498.9981,24855.0813,17227.0682,18947.7500,14010.4663,14814.0989,15822.0069,10650.1918,16525.3999,16654.5412,19038.6023,15201.9307,18734.9384,16595.4606,15044.1587,19680.3051,13655.0148,16833.9160,20945.3316,17764.9395,20602.2370,19867.2508,21843.2698,18657.4314,15507.0580,24092.3129,15617.9100,20158.2829,16365.4864,17491.0419,22098.4762,22999.6968,14816.4513,10549.0785,16551.8139,30318.5057,20325.6953,17433.9396,19927.9802,17487.7205,21001.1341,22600.2281,14116.7363
Arachidonic acid,5865.0156,7017.6950,6242.0653,6017.8397,5305.8807,5628.0275,6212.3847,6436.1091,5617.2264,7634.1411,5238.0553,7635.7232,6871.7186,7333.9956,5403.5848,6854.5329,7523.5748,6417.1505,7476.1482,5340.2138,7862.4091,7007.1123,7200.0794,5187.1511,8414.5774,5561.3053,6383.9678,7227.5817,6307.6687,6610.2367,7276.1856,6567.2120,7537.4008,6631.3816,6922.4677,6303.0186,6166.3492,5966.7167,6333.4651,5328.2915,7405.3235,8054.5963,5105.0723,5897.3622,5272.0978,6647.8338,6031.9514,7062.3010,6238.3851,6011.6983,7085.4162,7156.1303,7225.1900,5925.5536,9224.4182,6730.4794,7800.2768,9099.8977,8522.7744,6515.7484,5535.2246,6076.6823,7951.0002,7368.8552,8592.3093,6096.3892,6057.0155,7394.3908,8458.8608,7197.7086,4892.7739,7453.0250,7278.0610,7996.5997,5758.8407
Asparagine,640.1990,318.2071,517.1605,1317.8469,658.5097,664.5966,137.8208,1251.7464,484.6082,776.4010,937.7640,746.9227,2154.4349,1034.6269,500.8286,1613.7556,1068.7167,1585.6425,857.8700,1495.3287,1440.0555,2212.1879,1501.5843,625.8852,1372.7409,1742.0863,1151.3978,6266.2619,2524.1004,1245.8154,6427.6330,3740.9261,3356.2357,2690.4737,1274.5798,787.6024,1025.5772,1128.4859,949.5456,797.5041,1685.8047,1306.8910,963.0707,982.1814,854.4262,748.9044,1374.8346,1609.0101,921.8064,1201.5115,1288.0165,1311.1706,2382.9177,1340.0950,758.8127,3168.8351,1109.6610,2736.3697,1278.4808,3825.6099,1224.9235,2382.1421,2932.1386,2395.3538,983.4169,3008.8657,1378.9357,1832.9412,1283.6771,3272.4838,921.2595,2068.9246,1391.0607,4407.5526,975.3645
Beta-alanine,7374.5746,6728.7557,14904.7526,17453.0923,13891.2802,10336.3646,6432.2157,9715.1241,8018.4222,11571.5245,9436.4152,10770.6278,20053.3265,14290.4883,11618.4404,15608.2717,23104.7093,20440.2879,7101.1782,33204.8961,19870.3161,22213.0589,17951.4037,8021.2990,19557.8903,21332.8558,20226.4756,116297.3578,28946.8743,19502.0794,51931.2063,37408.1600,42872.2367,33787.1062,16771.3444,12505.2199,5419.2901,12014.7111,10021.7481,11519.5200,16163.5651,14816.9589,16421.6534,20232.8257,8232.2078,11866.2126,22585.5619,22707.8555,10443.9034,14126.9189,14423.7549,17544.8506,27625.1648,21825.2041,13725.2320,37470.7231,16827.0203,37630.6716,22628.5941,30636.4023,20973.3653,29358.6667,40429.9833,31437.5419,18836.5700,28608.2418,17535.7930,37884.2472,23378.7726,45055.0158,18791.8290,22331.9045,18050.8767,28208.9753,15407.5622
Cholesterol,141320.5051,155268.4096,164598.2447,193854.7060,130656.0763,150337.2750,123691.3951,106726.9485,162581.1274,213084.6873,138033.7537,208748.8264,163649.0874,145173.8568,174300.1192,155097.3283,148192.2315,208231.1163,138697.9291,233300.2691,237769.8489,216195.9462,123183.2236,186205.7912,170992.4345,123427.5935,157056.5946,204269.3491,178666.3438,179567.3154,169384.8921,190495.7590,177732.0195,219779.7071,182149.1386,201024.2581,122863.1700,148395.1951,150879.3795,88160.6899,156603.4234,181840.0302,188638.0039,161412.5781,158688.8494,163434.1786,164427.4443,194110.8076,118719.0062,160424.4570,221857.7223,196212.6989,170308.0707,228686.1987,203063.7922,201626.9754,170874.5869,263629.3475,158379.1299,226460.2850,163734.6183,137833.9740,157780.3246,179616.4541,168443.4133,131152.5017,163291.1135,249870.3200,163312.2517,201404.3998,225982.4905,216846.5267,190045.1343,211955.2879,164564.7289
Citramalic acid,3698.7117,3660.1521,4934.7919,4402.1381,5358.7141,4137.7610,3618.6351,4811.9767,4246.2357,3316.8807,4397.5739,5768.6040,7374.6527,4696.5505,4653.6068,4720.0591,5192.8905,6111.5847,3538.0118,5962.0208,8083.7051,5072.8394,6310.4745,3387.8277,7115.6485,7472.3787,6426.4528,10252.4584,7439.8899,5002.8556,15590.9769,8808.0596,7831.1683,8396.5856,6835.7353,3719.0376,2205.6099,5217.8888,4755.1906,4626.2425,6187.6714,6318.2184,4001.3224,4026.3382,3812.5568,4493.5879,4643.5734,6287.0635,4131.1614,4811.4310,4058.4550,5633.7753,7908.7719,6722.4270,5801.2200,7758.7597,5559.1657,8418.2502,5561.2068,5325.4518,6139.2405,9511.5172,7556.7445,8107.1204,6540.3858,5983.4992,5370.0858,7144.7007,7457.6265,9411.8540,9277.0293,7184.2788,5136.6077,8274.2948,4087.9331
Creatinine,15055.4646,15028.1760,19018.4375,16692.5349,14118.6749,20294.8585,16379.2599,23788.4992,8819.5854,16577.2800,14918.9109,11692.1193,26456.3023,21962.3770,16126.8100,20548.0709,15624.8811,40719.1042,17621.0485,28301.9123,30918.3826,35444.8585,31127.7763,14069.0984,19734.4936,37123.5490,18085.1212,43842.7954,33129.3415,25811.8595,41840.4533,60609.7300,27002.3249,43298.7557,25768.7665,13990.5269,14052.7335,23857.7386,20437.8824,17458.5916,12105.2206,18643.0946,9769.3493,16468.2188,16281.9164,15250.1052,20619.2330,19157.8725,15645.0130,23361.7074,23941.8353,27542.9869,38305.1572,21484.9747,17660.0383,28768.4624,23736.3155,29323.6652,31403.3460,40346.7858,15698.6891,31473.8369,13737.6599,18365.8167,27679.6540,21404.3171,34608.3379,16142.6679,36197.0741,38670.2268,24590.4966,25787.1978,22244.5398,37939.4811,14971.9994
Fructose,7887.9609,6712.8625,10114.7563,6020.6401,12634.3697,13168.7446,7161.1092,11097.7769,9088.9408,8498.5993,8946.5012,38449.3682,18948.4984,13458.6360,8833.9436,17790.8311,17524.2951,19033.8884,8045.6580,20027.5912,19042.1628,12890.4818,23125.7412,8353.5052,26022.8609,15827.3732,21879.0329,22718.3310,15986.8250,17230.6692,20149.3325,31719.7285,17748.0203,32389.5256,17332.5763,7991.4114,5234.5749,17715.4641,9138.0578,8806.0796,17179.1736,12649.9260,6334.6614,13651.2252,3711.0283,12085.9361,6694.0313,15059.8300,12645.5523,15040.1402,10497.1700,21237.5859,23295.9153,15903.1840,27110.8130,21451.6670,14426.6168,27260.0591,19449.7987,13601.0400,17166.6425,24578.6310,31167.9700,36193.9514,49256.5229,11211.4538,20458.0429,10747.5315,15667.9726,26056.7274,18340.3843,47282.8428,18753.7166,19231.8043,10393.3812
Glutamic acid,35805.3154,42571.4840,70631.1398,62221.3466,51421.0506,45646.7832,39139.6565,43799.1624,43336.3830,43613.0232,43865.0694,49180.8114,51287.7434,47422.8465,42881.5434,43867.6804,48570.6216,64278.4429,34550.1631,68456.5181,47177.6650,75741.2440,49277.4817,40055.9980,50949.7114,57775.1162,44720.2589,70838.6039,78885.4835,56244.9524,74293.4576,49018.9684,61049.7012,61437.4848,16572.9525,48114.8931,29849.0474,44457.2347,50045.2076,49921.3292,56417.6834,46357.5641,35382.4102,71028.1210,33051.2060,40893.3483,60742.5440,60209.0429,37239.3313,44877.1034,53152.6221,60242.9356,43161.1120,52911.0974,42905.5222,76401.0675,58326.4412,68590.9184,57574.4642,67642.2811,55740.2554,56491.2539,62768.4245,81191.2251,52450.8191,78351.8609,50251.2195,67643.7446,56396.4527,90793.8446,60066.5998,45658.8605,50656.9628,61709.1432,45825.8458
