Factors,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CASE,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL,Factor1:CONTROL
Oleic acid,41506.7024,22378.9599,21777.3566,26533.8489,10444.4236,20550.3577,25538.7030,14823.8258,14734.4056,44423.7417,10888.6472,67669.9688,23258.8545,67595.6195,74505.8069,66198.3170,30336.2372,16985.3586,17370.9408,21036.6944,44254.9330,57716.4751,28408.8130,13336.1825,36925.9177,22537.3690,75575.6835,47615.9458,37312.0209,72956.3171,46599.1039,44421.0676,39061.8687,38421.4425,58561.3955,28277.0771,27925.6399,34888.9106,19773.9462,29023.2441,62631.9786,34973.5858,25343.1925,18348.7869,25033.5090,33502.0484,25557.6030,69435.3996,12935.3538,52385.1941,36040.7987,94426.4631,83094.1127,49065.4483,65808.0692,41148.8673,119230.1988,228925.9965,21232.3318,60060.2039,12712.7424,48354.0973,34207.0337,79111.7538,37771.0065,74156.5642,34832.5957,60235.4088,77881.8147,98117.3255,44702.0736,39252.8753,32764.9134,50790.0886,31879.6161
Ornithine,18240.0827,13724.7607,21471.5956,28649.1786,18217.8429,18282.4110,8964.4822,21846.5745,13132.3694,16138.0660,24808.6552,29847.3056,65023.4820,33094.1235,17438.5198,27976.4699,27947.8750,49072.6926,13305.0751,34709.8197,44019.9084,45061.4112,73013.5089,11755.5446,38759.2940,39641.8354,36677.4019,191792.1798,83934.5617,31845.4575,251381.1657,160490.4527,101538.5351,114513.6542,37661.7254,20891.6629,11630.0729,26106.8487,22472.9503,14647.1507,27836.5104,37201.1115,16869.4457,22055.6387,17226.8920,16821.9326,23497.5361,32426.4086,34497.1282,24309.7249,27226.4684,56931.7101,81609.1044,45262.1747,30559.8209,45241.6255,22976.9990,109963.8949,47377.3210,52418.5895,32030.6008,79935.9676,78333.5496,122029.1235,41774.3939,48056.5441,36313.6317,40155.2374,58743.6256,146596.2956,70365.7131,65934.4443,31557.1482,115899.9869,24093.1947
Palmitic acid,62770.0690,41224.9986,49237.0369,60640.2460,39281.4930,48563.9949,41791.0020,43260.9812,30250.1833,57549.0027,35616.9989,100845.8909,41720.5097,83722.0039,81070.1038,84810.9965,48199.5310,41058.5077,36703.5660,40947.0090,61688.0029,77056.9106,41550.6900,39421.2123,51041.1220,48986.5795,94550.7797,65327.2556,50446.9466,93226.7918,73229.5758,80494.7970,64817.5297,52531.0021,68600.5101,43824.0509,43467.9530,51225.6770,39517.9987,48953.9818,67323.9789,72628.5119,43844.6728,43046.1287,49728.2955,46184.0022,46483.1673,85694.1529,40010.0019,73107.7075,73769.2483,89995.9195,87617.9640,69839.9173,104490.8762,70092.8093,100700.2351,204221.0096,47160.0022,95238.2118,44474.7481,88339.9210,57094.8388,100580.0860,80561.0038,66448.6549,74357.9968,96963.4845,87082.2467,143360.6928,61796.0029,64878.0300,59182.6885,75370.9946,40513.0339
Palmitoleic acid,2828.9247,1856.8775,1873.1104,1605.3272,1219.1675,1181.1148,1788.7706,413.6238,1386.3633,2511.5453,583.2608,2985.7457,1695.4741,3728.0984,2884.3622,2975.1988,928.4019,460.7635,1062.1620,846.6384,1691.8047,3160.2048,1724.9698,1454.3618,2260.7318,1325.6444,2710.2306,2548.0383,2506.4459,2479.9013,4045.9463,3881.0825,3681.0358,1188.8135,3555.2340,1603.4724,2625.6159,1361.5863,1517.0557,1926.6470,3339.5916,4106.4941,875.5174,1141.9822,906.1253,2436.6741,831.6429,1919.7583,1055.3454,3742.4436,2120.1807,3568.9222,3717.9980,3148.0693,3475.9504,2408.7802,7416.3598,15184.0792,1927.6320,4736.6696,1492.7311,2046.2098,2678.0148,4481.9288,3153.0911,4117.3746,2545.1589,5389.3293,4909.3690,3269.3194,2245.1411,3768.8403,2009.7129,2771.8877,1902.7992
p-cresol,7383.2954,4484.7926,2633.1999,5233.1925,2508.0858,3378.5132,5126.2424,2071.8196,3454.0297,1900.0907,5427.2606,4805.8452,7567.9789,1915.1351,3073.1084,4817.1344,5464.0392,3066.3445,3538.6133,11946.3623,6584.6607,2917.3329,7559.5567,3999.2501,5223.1472,9800.8182,2334.0454,3675.5978,8063.0476,4057.3600,2540.4607,10346.2034,7676.0792,3228.7393,13115.1012,7004.4838,1979.9805,10358.6748,2115.6739,9384.5571,3520.3228,1350.0188,2228.2528,4785.9262,4757.0523,5663.4893,5584.4474,5001.9864,4214.3268,4284.9485,9183.9750,6183.0518,1418.5367,2588.5362,4765.1094,7534.1727,2395.1994,7627.5449,6198.8443,1685.4375,6321.4988,5082.8974,7193.5941,3196.2276,8819.6855,3103.7071,5315.9299,3181.4009,5717.2950,2007.8757,1351.8542,5447.7997,2050.5607,5047.9471,3081.5445
Phenylalanine,13098.1517,16116.0348,13814.3907,12340.4437,7844.6725,11533.0107,16079.4445,17178.7156,11117.4320,17070.7867,11415.8466,22364.9814,18007.1232,18737.7045,15727.9322,24119.1790,16898.2629,21724.9546,15026.3888,15454.4008,21997.4238,19116.0738,18771.8429,12571.2694,21528.4924,20531.2824,22813.8792,19021.6493,15435.2927,19875.0371,14952.2346,20868.1579,15965.4329,22882.2718,9326.4445,6740.5746,11995.7554,17069.6951,14791.3239,13132.5946,16948.9253,20604.7754,13181.0950,17911.3542,10517.2405,19076.1648,19747.1751,16433.8034,15943.8670,16558.4586,16927.1496,17131.9735,21989.3510,14943.7084,16878.7102,15966.3907,13424.2990,16599.5195,25083.0796,21506.0618,15787.1029,19098.4802,16012.3052,15424.9949,21409.1833,10475.0770,15710.0525,19060.4429,19201.3658,14043.4180,16170.1568,23984.9090,17576.6441,17951.5563,11575.7688
Phosphoric acid,147272.5634,158724.3149,306770.6004,261336.2616,217117.7145,441258.9047,142642.8482,234397.4205,145914.1738,242462.5040,327769.6162,398623.7020,755882.7593,491709.8314,332699.3916,329761.8824,344345.2968,530341.0047,227515.1024,480422.8762,552238.2079,571084.4179,732175.4414,190208.7467,553469.2115,251313.3232,547119.7194,1944836.6660,528094.4497,367705.0753,1372428.6690,1018976.3990,1367007.4550,1017216.8780,663626.9298,235799.3005,151484.6008,234309.5937,363059.2368,186304.1421,720685.1395,504068.8372,219904.3223,239386.8985,222592.7424,291571.2635,320732.4806,416196.4015,465538.7370,429873.4033,587553.8880,465443.5186,1092018.0370,465187.3433,349261.9068,655961.4110,438224.7150,1167080.9740,445112.9828,952562.6865,491851.6886,643476.9365,1035577.8150,1246261.6140,382855.5838,472989.0921,544621.5643,477250.1729,959237.6639,1129154.6910,460858.3487,919043.9996,359651.3589,927039.6890,294111.7130
Proline,76514.7958,232882.6821,226443.8996,316364.2990,149135.9723,141174.4768,86303.5672,142003.9814,100576.5619,125177.1964,137795.6001,154705.8970,139974.9722,256230.1542,119480.8748,152224.3537,147562.4178,255589.2327,51781.9145,240243.3892,180713.3563,180369.7404,217977.4319,120084.6254,218794.6508,197362.1771,168949.0387,529045.3697,196768.0141,156656.3593,451617.3704,350688.4222,234702.4637,273408.8908,188065.5908,103807.3203,59738.7002,154448.3187,102658.2568,178012.4144,263635.5579,139211.7241,92942.2096,163372.7237,101129.0864,86939.0908,164006.6190,191451.5461,121457.4447,210637.9366,132541.6588,201772.3778,240750.5614,265037.6387,140573.4829,327031.6104,303121.2853,347972.9204,194077.5954,530491.6651,185238.8229,280716.9996,132795.9763,209185.0390,190615.8372,153802.1380,227639.7732,287157.5535,163941.3521,462901.4577,186808.3519,254815.6525,105677.5638,228981.8917,71906.0248
Pyruvic acid,29419.1923,14289.9964,58667.5671,37305.9171,20369.9090,25719.3824,23747.9634,20340.9720,36868.2251,22809.6922,20178.9969,41608.9250,57861.6161,31802.5973,41414.9624,52367.4810,36818.2101,36790.5900,17614.6885,18495,35795.4644,35953.5772,81996.7000,21134.9629,51504.0539,63564.0716,85798.4087,71064.5353,70989.8874,49553.2837,153608.5829,94024.0095,97518.6181,88261.7959,88375.6205,31083.1263,22915.3416,25076.7550,26761.8555,37504.1962,52552.7905,35449.5250,16311.3764,36393.5762,20177.5490,23839.9944,54848.2698,42186.1790,31498.3364,12935.1822,45065.7222,49091.5485,73820.6854,47552.9741,32381.0721,33164.6364,9248.2084,63028.1086,34597.6376,93217.5714,57557.0118,108780.3023,80206.1469,96573.1802,50041.0765,23854.6717,25134.2750,102316.8909,63762.6721,76584.6681,81779.3644,106108.3719,45898.5559,84546.3340,41750.0830
Serine,16193.2309,13130.6930,32331.7402,26011.6835,14153.5350,27878.5274,14513.3342,20643.2275,13280.2244,20731.7101,20604.0662,23389.1499,46281.5058,38748.7218,23062.6334,25270.2215,42346.2453,31576.5007,18926.5856,35944.1668,42863.4331,40515.8058,45055.6150,9713.5636,37414.7750,31399.8078,33314.6890,146004.0197,60523.8692,33761.9724,111666.9063,65821.1637,78419.7509,48841.1234,25295.4472,31141.7035,11067.5014,24835.9786,35849.1690,27413.3682,45186.3344,22479.0100,26095.6248,26258.2977,18327.4203,17707.0967,27410.0064,42922.9206,34626.8512,28439.0997,37731.0014,27340.4712,50219.4676,25717.5646,27552.2198,77826.0442,25500.9840,82019.4227,37126.1832,40346.8617,30628.3569,41035.5161,70636.5205,83901.5055,25970.8112,60204.6983,26844.4056,42350.2396,36019.0965,62496.1649,49846.6038,37731.8260,23809.1807,55383.2116,44511.0076
Stearic acid,22432.7623,20462.3298,28893.9125,36744.7084,21285.6832,26613.3133,21230.3773,23781.8566,17321.0407,28727.3210,29538.5252,35421.5876,25067.1099,35259.3579,31711.1348,34873.3337,24496.7386,21993.2266,17370.5118,27454.8797,29911.7181,31131.5720,19284.2757,19950.0978,16269.6511,20979.7360,43741.0545,31309.5011,25832.7727,33601.9610,27922.4062,28070.3104,28395.2205,26156.3474,27786.7164,25574.6201,19260.1818,27326.6067,21096.8899,24258.5026,27045.1373,29295.9040,25365.4675,30447.2897,25554.1181,21234.6927,30033.3542,46262.5044,21289.3765,35209.8519,39599.7065,34510.4126,35706.4149,36158.0402,41302.6344,49242.7496,32143.3392,50140.3847,23975.6988,33887.2296,21657.8098,43397.9049,33975.3104,36167.4935,32491.8360,33475.6365,22310.7773,38458.6920,37229.7515,71382.6142,27191.9562,25819.9521,26032.8802,34396.9802,23031.1242
Succinic acid,857.7578,992.8210,1179.4905,1236.3213,1195.3625,776.0889,891.8949,792.2685,957.2621,1136.3209,887.8419,1168.8378,1791.7624,806.2942,1652.9913,1000.8258,728.7024,1279.6980,1274.9950,1151.7149,1137.0479,1233.1309,1654.6860,942.8921,1118.1891,1535.7816,1535.6621,1909.6040,1697.0304,1176.0853,1586.1525,1544.5726,2164.5485,1046.1424,1963.9905,947.9862,563.0976,755.8306,788.0481,818.4017,1715.2543,1245.4571,538.2083,1053.5062,931.4810,940.6243,1154.6881,1290.8700,885.7419,1215.2667,1662.3206,944.2425,1763.8427,1767.7477,1371.0835,1598.2082,917.4847,1852.5210,1373.5379,2324.6118,1295.9085,1036.2260,1545.5390,2243.1231,1789.1262,678.8439,1258.6359,1714.4496,1832.6626,1733.0276,1604.2320,1894.2891,1072.9130,1302.5303,468.2250
Threitol,2197.5255,1454.8575,3799.3572,3445.4482,2466.0987,1523.5147,2268.4759,2930.7326,2898.2851,2104.8771,2037.7703,2258.2352,4005.0091,3255.1245,3491.1547,3439.6796,2599.8469,2410.7784,1437.9348,3575.8717,3532.8234,4282.0396,4585.9768,2611.2368,2510.0458,4274.8163,2843.0408,4745.8211,3929.0735,3931.8030,4193.5701,5087.5133,3437.7241,3935.1698,3843.2969,1653.0043,2102.3406,2368.5934,3071.5685,2598.4265,3473.5815,3304.3158,2428.3465,3302.1498,2235.1396,1997.6222,3140.2142,3237.2780,3025.0223,3253.8644,3318.0977,6410.2775,3887.2356,3483.6014,2751.3488,3854.1669,3731.3159,7464.1974,2357.3624,7638.2203,5327.9048,6291.4468,3460.3667,2505.9700,6697.4473,3463.2865,3875.8941,3127.9774,3098.1635,8123.2063,4227.5670,4477.2573,3195.1291,3877.5407,1703.4783
Threonine,24447.7701,21656.9865,25821.6357,31701.6660,18129.3753,34164.2090,18841.4278,23773.8735,17450.7830,25340.8566,24525.9943,25313.8510,40046.4511,26067.5824,19076.9552,23965.7546,37069.7494,38367.6404,20379.2401,36391.2927,37121.8435,46336.7390,48776.7625,17668.6226,34565.5250,42246.1790,44880.0070,96742.0691,47825.3310,45336.4855,77849.8169,75951.6519,61630.2495,49146.6046,28099.4807,31583.7563,13697.5174,29584.2919,24557.7730,22287.9798,50960.1260,35561.4905,20687.0283,32839.5813,19468.5768,18617.3664,32685.2526,33114.5977,31784.7188,30134.6358,33312.7143,30483.7200,55114.5716,31556.7234,30659.4343,54704.9752,33349.7567,69902.8680,37616.3863,76134.2473,36436.6222,58518.6601,62237.6920,60638.0399,26550.1911,43591.4063,34564.5144,35119.5413,30202.5825,62090.8280,35054.6908,37623.3599,25158.9781,53881.3834,30127.9433
trans-4-hydroxy-L-proline,6405.7946,6685.7779,10985.8140,14229.9015,8825.2613,6621.1831,4838.8794,6726.5916,6966.2793,7354.2854,6985.8815,6307.6791,12085.6412,6314.3047,6091.0889,6039.8050,8064.6595,9759.1392,6326.6829,14384.9649,11640.3290,11584.5573,9239.4422,6692.2003,7478.3563,8567.2590,8594.1331,38072.1946,16412.2965,13769.8793,17088.4606,13880.9633,14973.9663,12913.1143,1222.1277,10954.1011,5856.7675,7866.5615,8337.5103,8026.6371,11770.4547,7343.2215,10118.4651,10030.2421,5155.0505,5407.9931,9866.3515,10400.6971,5360.3671,3578.5981,9780.5350,11347.5359,6990.8942,13848.8041,8495.9461,31020.3183,8362.7721,11826.0597,9210.5150,9792.7715,11256.6381,12511.2473,13331.0070,21161.1910,10845.9696,15172.8049,9711.0546,12254.3478,8009.5414,22006.5943,9863.9052,7349.3480,8134.6098,19812.1014,8263.8653
Trans-aconitic acid,1394.7573,1795.1070,2930.7716,2779.6660,2788.5067,1941.2474,1472.9243,3448.7601,1655.2268,2163.7201,2991.1452,1993.8989,3530.9762,2220.2819,1817.7002,2136.2364,1852.3735,3741.6402,1472.8146,2142.6138,2560.2775,4458.6263,2587.6651,1127.4328,2965.4554,2732.1580,2746.6758,3595.0677,2846.7370,2435.0467,4388.7589,3542.8957,5549.0999,3599.0202,3237.5916,1752.8401,1800.9454,1638.5595,2158.0603,2623.3434,2302.9847,5019.0505,1326.5414,2367.7171,2556.8403,1422.3553,3487.2816,2537.9945,1925.1697,2043.0375,3319.2993,2982.2597,3090.9670,1912.9366,1585.1686,2001.1913,3859.1264,2885.0851,5571.7642,11640.8701,2784.3979,5059.6200,3091.3540,9356.2558,2350.6093,4142.5516,1581.8348,4778.2127,3537.1954,9611.8773,3020.9284,4862.6062,2571.8557,5283.4501,1622.8301
Tryptophan,32045.4421,35471.2523,62623.3660,30834.6354,34267.1655,36889.5675,34870.4808,70388.2794,27562.7081,46442.0447,29510.0457,74249.5604,62766.4910,74625.7262,31422.1877,73137.9991,64507.2588,62496.9177,33173.1941,68376.8309,65040.8622,66050.6749,53328.3705,31389.0919,74506.4558,69778.5546,94850.2641,168094.8369,54566.5125,65269.5074,105339.4629,95392.2978,101829.6720,105926.9994,505.8618,21604.5437,22234.4316,40744.9296,33623.3227,47085.4311,67355.0087,76693.0941,51014.3285,68397.0063,27237.4886,49952.1781,66925.7676,94363.1197,33641.4946,46207.0482,59821.2540,45916.3045,97069.8782,58486.6312,46887.7478,107215.5132,47159.8669,110125.7950,72887.0176,115086.9431,65937.3040,88543.2891,97304.7856,87410.7449,72687.9005,56317.5174,79930.4491,107398.1138,80857.3935,81933.4394,70524.7741,112452.0914,58988.0797,98886.2327,39538.1278
Tyrosine,65461.5764,51331.4436,95582.1282,113637.5413,43127.4412,59299.9117,40471.8400,72550.5997,43568.0005,74944.0657,59336.7472,132800.4872,87523.1957,95967.8837,62701.0644,115497.3293,92409.3368,84162.5988,40146.8984,98042.7889,114076.0461,95702.1249,149426.7971,49156.3317,103130.4407,71089.7060,139325.7646,237732.7369,108371.1171,112387.7008,219418.1111,155335.5073,145454.5202,161571.9727,10081.7754,48151.9728,38954.9488,77620.5172,51568.8571,78641.2683,95237.0400,113627.7923,49059.6804,94066.7045,35743.9200,78642.9322,92631.9804,100256.7087,61673.8297,84119.0297,99717.2709,81339.5751,158031.1582,85224.5981,78905.1138,147716.4137,69994.3538,157659.3006,114879.8515,131860.4855,94309.7189,155706.5589,121089.7715,111315.8168,146207.7934,85471.8387,88374.2256,132838.5217,106984.1035,125748.1997,99189.4908,151345.9654,95384.0367,125451.0643,68430.9588
Urea,3860294.7220,3230542.6910,4912070.8880,3507068.5360,1521851.3350,3629343.3110,2462517.9400,3016292.4120,2371168.7050,5087831.3960,2598198.9770,3562262.3700,6091312.4600,2954709.2140,2207490.5670,4110457.2260,5746788.3050,7665911.4290,3055884.3860,6547930.3270,5432367.8960,4114399.2980,3613759.9740,2835901.4950,4886102.1060,6338555.8680,2748725.3200,8180856.6120,5247660.7750,4343513.4700,6863281.9100,5989805.2130,5755706.3110,6382678.7460,122172.6052,2026479.9830,3000548.5830,4032656.8920,3158374.2210,3117473.9150,4909952.4040,3385298.4320,2814165.8130,6266122.4130,3137627.5380,3189055.8930,2851674.4160,8383218.2560,3250594.2540,3453458.7610,2780498.6700,6001279.9630,5215796.1330,4339934.7620,3693293.2620,5132037.6060,2587392.4330,3910038.3410,4019537.4100,4283399.5040,5522444.9870,5220126.7560,4434402.4070,5431576.1730,8135486.7130,3393548.9980,4540206.7750,4464951.6680,5358299.8290,5262830.5940,5023218.8350,4972299.7000,4448295.2430,8405689.4150,2943166.5630
Uric acid,58341.1689,49711.3862,65151.5531,89706.3053,81950.8730,81023.3595,93557.4827,79051.4824,49872.1003,79746.0004,67103.7456,72280.4492,98900.7131,78284.0335,37775.8675,91427.0621,219111.7388,145242.1839,33151.7773,84823.8443,119503.7555,172536.5978,101096.9734,112875.5273,200972.5402,163971.5265,80714.5234,307907.7620,131025.1225,133161.0810,389859.3633,227772.7005,135887.9220,177536.5106,107879.4176,28806.5110,47109.7533,87306.5313,58674.2830,80640.8594,129340.3903,256024.7908,63819.4545,104457.1555,73790.5124,60216.5786,143122.1736,88138.6272,53772.0611,68850.2167,84442.6674,95636.9200,130175.7352,66925.5523,114674.4416,82834.7876,85873.4613,175546.1219,171901.9983,250353.9052,111362.9362,252044.3317,110802.4767,139273.0200,183540.3852,81517.7895,114361.6441,160935.2165,125724.9925,173819.6281,126409.8051,206999.1248,72978.6978,218454.8102,37214.1864
Valine,179807.5214,154433.4923,258668.8398,319385.4032,178226.7331,199634.8022,138021.7887,223037.7327,127542.1935,211378.0774,225290.0589,322819.1250,327023.9721,247710.4122,158830.7822,275299.6628,294670.4779,261532.2461,153395.0609,407469.8102,384850.0368,265077.3005,290836.7624,188446.6911,382283.7739,345702.4497,372394.3578,837334.6941,407838.9587,327089.0667,517327.5260,519508.6523,439491.4909,505907.7677,2201.2507,159112.4669,114842.0928,229681.7661,156213.1888,204882.9411,303623.2578,271137.2644,150926.6767,273512.6269,138764.5865,186346.5306,292320.5510,347472.4723,232036.0692,237161.7419,259242.8506,262591.1022,453193.3194,309764.3036,246027.8813,557166.5563,246422.2118,412726.9389,445959.7223,291328.0075,374332.8616,484900.8140,315445.6901,382453.2963,441735.3856,225847.6389,346561.1422,418385.2956,299135.2487,557966.7577,268081.4870,348981.1884,209767.2133,350066.1179,174697.7482